"","WP5 Country","country","year","Life Ladder","Log GDP per capita","Social support","Healthy life expectancy at birth","Freedom to make life choices","Generosity","Perceptions of corruption","Positive affect","Negative affect","Both sexes","Female","Male"
"139","Guinea","Guinea","2016",3.60285472869873,7.04714822769165,0.675447046756744,50.4930992126465,0.725685179233551,-0.00405243365094066,0.802781164646149,0.686984658241272,0.374393790960312,6.3,5,7.5
"140","Haiti","Haiti","2010",3.76599884033203,7.31457471847534,0.554030776023865,51.3626823425293,0.372941315174103,0.222772732377052,0.848006784915924,0.554959654808044,0.292556822299957,10.2,5.7,14.8
"141","Haiti","Haiti","2015",3.56976246833801,7.41361665725708,0.564319670200348,52.9173202514648,0.398295491933823,0.31186118721962,0.777403950691223,0.618564426898956,0.332539677619934,11.7,6.5,17
"142","Haiti","Haiti","2016",3.35230016708374,7.40985870361328,0.583742439746857,53.2077598571777,0.303540408611298,0.297609388828278,0.838523149490356,0.55277407169342,0.367341011762619,11.7,6.5,17
"143","Honduras","Honduras","2010",5.86613130569458,8.37489700317383,0.802938997745514,62.6110076904297,0.645528495311737,0.108209848403931,0.819940090179443,0.796518564224243,0.259946256875992,2.5,1.3,3.6
"144","Honduras","Honduras","2015",4.84543657302856,8.47325897216797,0.772375524044037,63.4192962646484,0.534057676792145,-0.0959090292453766,0.848082721233368,0.862836599349976,0.310766160488129,2.8,1.5,4.2
"145","Honduras","Honduras","2016",5.64815473556519,8.49257946014404,0.773909986019135,63.5860900878906,0.850046694278717,0.0809134095907211,0.792875170707703,0.832396745681763,0.296846687793732,2.9,1.5,4.4
"146","Hungary","Hungary","2005",5.19393348693848,10.0073957443237,0.929628252983093,63.9309272766113,0.696874499320984,NA,0.90281069278717,0.675444006919861,0.290326952934265,26.7,11.8,43.1
"147","Hungary","Hungary","2010",4.72513246536255,10.0055913925171,0.895693719387054,65.3024368286133,0.513835370540619,-0.155152812600136,0.983276009559631,0.655816435813904,0.234813049435616,26,11.4,42.1
"148","Hungary","Hungary","2015",5.34438323974609,10.1053867340088,0.858733832836151,67.0388259887695,0.557721376419067,-0.207359686493874,0.907530307769775,0.706814765930176,0.244536384940147,20.3,10.1,31.6
"149","Hungary","Hungary","2016",5.44890165328979,10.1235284805298,0.899511575698853,67.3092651367188,0.553951740264893,-0.196067854762077,0.924185812473297,0.66591078042984,0.243325769901276,19.1,9.6,29.7
"150","Iceland","Iceland","2015",7.49807071685791,10.656063079834,0.980283200740814,72.0535430908203,0.940485119819641,0.292921930551529,0.638661801815033,0.849020838737488,0.179504439234734,14,5.7,22.3
"151","Iceland","Iceland","2016",7.51003456115723,10.6890296936035,0.984940052032471,72.0535430908203,0.951609551906586,0.273987829685211,0.719299554824829,0.873887896537781,0.158169165253639,14,5.6,22.3
"152","India","India","2010",4.98927736282349,8.39039039611816,0.604809761047363,57.437126159668,0.783060371875763,0.0494127757847309,0.862548053264618,0.696512341499329,0.266502022743225,16.5,15.2,17.7
"153","India","India","2015",4.34207916259766,8.6534948348999,0.610133290290833,59.0443954467773,0.777225255966187,-0.0161266569048166,0.77643495798111,0.700676679611206,0.321829438209534,16.5,14.9,18
"154","India","India","2016",4.17917728424072,8.71315860748291,0.6135293841362,59.3495979309082,0.820068776607513,0.0351237468421459,0.764722108840942,0.69450443983078,0.345681458711624,16.3,14.7,17.8
"155","Indonesia","Indonesia","2010",5.45729923248291,9.04372978210449,0.816021502017975,59.5088195800781,0.699657559394836,0.435710668563843,0.954049587249756,0.836674869060516,0.21790799498558,3.6,2.2,5.1
"156","Indonesia","Indonesia","2015",5.042799949646,9.24814891815186,0.809478104114532,60.3167152404785,0.779418349266052,0.457930028438568,0.945967257022858,0.876232743263245,0.274292200803757,3.4,2,4.8
"157","Indonesia","Indonesia","2016",5.13632535934448,9.28741264343262,0.791830599308014,60.4772834777832,0.829941630363464,0.485927581787109,0.889677405357361,0.832811951637268,0.341573596000671,3.4,2,4.8
"158","Iraq","Iraq","2010",5.06546211242676,9.44731998443604,0.854117810726166,59.6842460632324,0.419064104557037,-0.161755204200745,0.858734667301178,0.541775107383728,0.430934399366379,2.8,2.2,3.3
"159","Iraq","Iraq","2015",4.49337720870972,9.54808139801025,0.684434831142426,60.6652641296387,0.599459946155548,-0.016399335116148,0.762167155742645,0.490032553672791,0.581266939640045,3.1,2.6,3.5
"160","Iraq","Iraq","2016",4.41253709793091,9.58671951293945,0.718956708908081,60.8536605834961,0.66616016626358,-0.0829150602221489,0.798866450786591,0.48869201540947,0.569758057594299,3,2.6,3.4
"161","Ireland","Ireland","2010",7.25738954544067,10.7073650360107,0.97288590669632,70.775520324707,0.856029570102692,0.337917804718018,0.618024110794067,0.875982642173767,0.200655415654182,12,5.6,18.5
"162","Ireland","Ireland","2015",6.83012533187866,10.8570585250854,0.952942550182343,71.2693786621094,0.89227694272995,0.23181077837944,0.408756911754608,0.7993203997612,0.225349247455597,11.5,4.5,18.5
"163","Ireland","Ireland","2016",7.04073143005371,10.9011526107788,0.958144009113312,71.4040679931641,0.874589145183563,0.17178563773632,0.398544311523438,0.809203028678894,0.21106331050396,11.5,4.6,18.5
"164","Israel","Israel","2010",7.35891628265381,10.2973165512085,0.881829857826233,71.6509246826172,0.561477899551392,0.142222195863724,0.902182698249817,0.679458379745483,0.362394362688065,7.3,2.7,12
"165","Israel","Israel","2015",7.07941102981567,10.3631467819214,0.864130198955536,72.2205810546875,0.752783954143524,0.100959926843643,0.789429903030396,0.69654768705368,0.256258249282837,5,2.4,7.6
"166","Israel","Israel","2016",7.159010887146,10.3674640655518,0.889660775661469,72.3062438964844,0.772297322750092,0.146692499518394,0.804056584835052,0.629189372062683,0.263090223073959,5.4,2.7,8.1
"167","Italy","Italy","2005",6.85378360748291,10.5216751098633,0.928000688552856,71.050048828125,0.802194952964783,NA,0.943912327289581,0.678837299346924,0.294698148965836,7,3.9,10.3
"168","Italy","Italy","2010",6.35423803329468,10.4836463928223,0.872384130954742,72.1526641845703,0.737738907337189,-0.0672069266438484,0.921075165271759,0.596380710601807,0.235879942774773,7.5,3.8,11.4
"169","Italy","Italy","2015",5.84768390655518,10.4218978881836,0.908986508846283,72.7275619506836,0.574765741825104,-0.0711995214223862,0.912753045558929,0.691772103309631,0.329209089279175,8,4.5,11.8
"170","Italy","Italy","2016",5.95452404022217,10.4318437576294,0.927212834358215,72.7275619506836,0.623741626739502,-0.0872766226530075,0.902801215648651,0.685422837734222,0.339173585176468,8.2,4.5,12.1
"171","Japan","Japan","2005",6.51581716537476,10.4316453933716,0.927711963653564,73.1474304199219,0.86777925491333,NA,0.698929727077484,0.738980412483215,0.153151050209999,24.9,13.6,36.8
"172","Japan","Japan","2010",6.05675268173218,10.4465074539185,0.901924908161163,73.966682434082,0.771722376346588,-0.154578134417534,0.769557058811188,0.827118337154388,0.18770307302475,24.4,14.1,35.1
"173","Japan","Japan","2015",5.87968444824219,10.485821723938,0.922657191753387,74.8604049682617,0.831694185733795,-0.168520539999008,0.654443085193634,0.768090605735779,0.176408633589745,19.4,11.8,27.4
"174","Japan","Japan","2016",5.95465087890625,10.4938106536865,0.899773836135864,75.0888519287109,0.836064636707306,-0.0756061673164368,0.697639346122742,0.760108590126038,0.192402645945549,18.5,11.4,26
"175","Jordan","Jordan","2005",6.29466009140015,9.15149307250977,0.920012950897217,62.8228378295898,NA,NA,0.669726729393005,0.695953369140625,0.239559561014175,3.1,2.3,3.8
"176","Jordan","Jordan","2010",5.56994247436523,9.25350761413574,0.917988896369934,63.5120697021484,0.788073122501373,-0.0536926537752151,NA,0.643088936805725,0.343418747186661,2.8,2.1,3.5
"177","Jordan","Jordan","2015",5.4045934677124,9.23402404785156,0.830443859100342,64.1766891479492,0.766517043113708,-0.0593535713851452,NA,0.689984202384949,0.305195778608322,2.9,2.2,3.6
"178","Jordan","Jordan","2016",5.27128458023071,9.23994255065918,0.819944739341736,64.3082733154297,0.771350622177124,-0.0529453419148922,NA,0.640657842159271,0.311913371086121,2.9,2.2,3.6
"179","Kazakhstan","Kazakhstan","2010",5.51428651809692,9.94964504241943,0.903786480426788,60.2606163024902,0.784851849079132,-0.232604712247849,0.822703659534454,0.691866517066956,0.148950695991516,32.7,11.2,55.7
"180","Kazakhstan","Kazakhstan","2015",5.94999504089355,10.1004037857056,0.931349277496338,64.2264709472656,0.740132808685303,-0.0551035068929195,0.713844299316406,0.730147421360016,0.17399400472641,24.9,8.4,42.5
"181","Kazakhstan","Kazakhstan","2016",5.53355169296265,10.0865650177002,0.927810668945312,65.2588272094727,0.782805562019348,-0.0533127449452877,0.702016651630402,0.702479124069214,0.15541473031044,22.5,7.6,38.3
"182","Kenya","Kenya","2010",4.255859375,7.83935880661011,0.805326461791992,51.0178070068359,0.635457217693329,0.0364238768815994,0.917921245098114,0.819121718406677,0.123201780021191,3.1,1.2,5
"183","Kenya","Kenya","2015",4.35761785507202,7.97281503677368,0.776923060417175,54.0417098999023,0.792990326881409,0.237847715616226,0.852549850940704,0.702256619930267,0.172422111034393,3.1,1.2,5
"184","Kenya","Kenya","2016",4.39612770080566,8.00462532043457,0.705921590328217,54.5826454162598,0.748508274555206,0.315370440483093,0.82841157913208,0.742762327194214,0.225647658109665,3.2,1.2,5.1
"185","Kuwait","Kuwait","2010",6.79815101623535,11.2076921463013,0.892722308635712,64.614501953125,0.703019738197327,-0.073446623980999,0.486111402511597,0.717979967594147,0.203395992517471,1.9,1.5,2.2
"186","Kuwait","Kuwait","2015",6.14603185653687,11.1141328811646,0.823017776012421,65.1233978271484,0.821662425994873,0.0419120453298092,NA,0.72289365530014,0.323691427707672,2.3,1.8,2.8
"187","Kuwait","Kuwait","2016",5.94719457626343,11.089804649353,0.845222055912018,65.2239532470703,0.840967178344727,-0.113090381026268,NA,0.688287258148193,0.314922988414764,2.3,1.7,2.8
"188","Kyrgyzstan","Kyrgyzstan","2010",4.99641084671021,7.93385791778564,0.885362923145294,61.2652206420898,0.720051169395447,-0.045698244124651,0.925793588161469,0.649521708488464,0.123462550342083,11.3,4.3,18.5
"189","Kyrgyzstan","Kyrgyzstan","2015",4.90537595748901,8.07865047454834,0.856584548950195,62.4166526794434,0.813175857067108,0.224930197000504,0.857725024223328,0.766794443130493,0.173476427793503,8.1,3.3,12.9
"190","Kyrgyzstan","Kyrgyzstan","2016",4.85653400421143,8.09174346923828,0.914375483989716,62.5934638977051,0.813939213752747,0.0819178000092506,0.916922807693481,0.778171241283417,0.126099675893784,8.3,3.5,13.2
"191","Latvia","Latvia","2015",5.88059759140015,10.0269622802734,0.879372417926788,65.3449249267578,0.65639317035675,-0.0835426449775696,0.808400392532349,0.608379602432251,0.22813718020916,21.6,8.2,37.4
"192","Latvia","Latvia","2016",5.94044637680054,10.0529365539551,0.917073965072632,65.5248870849609,0.685299277305603,-0.162657722830772,0.867639601230621,0.653751254081726,0.23138353228569,21.2,7.3,37.6
"193","Lebanon","Lebanon","2005",5.49124526977539,9.41394424438477,0.796278357505798,66.2681045532227,0.703205823898315,NA,0.945177018642426,0.584244310855865,0.292149811983109,3.1,2.3,3.9
"194","Lebanon","Lebanon","2010",5.03189945220947,9.69755363464355,0.721424758434296,67.6763763427734,0.677638709545135,0.0708141773939133,0.949062883853912,0.525078058242798,0.341205537319183,3.2,2.5,3.9
"195","Lebanon","Lebanon","2015",5.17197132110596,9.4816837310791,0.741707742214203,68.665771484375,0.596749782562256,0.0747020021080971,0.888953268527985,0.567873299121857,0.24255396425724,3.3,2.4,4.2
"196","Lebanon","Lebanon","2016",5.27072381973267,9.45685386657715,0.827885925769806,68.8722457885742,0.657357454299927,0.0345261096954346,0.853114485740662,0.552651107311249,0.263445615768433,3.3,2.4,4.2
"197","Lesotho","Lesotho","2016",3.80820488929749,7.85811614990234,0.798059284687042,43.3773956298828,0.729489862918854,-0.093741700053215,0.74287337064743,0.73246556520462,0.270283490419388,21.2,24.4,17.8
"198","Liberia","Liberia","2010",4.19606304168701,6.5480899810791,0.827098727226257,49.8539848327637,0.819005370140076,0.0201851166784763,0.818429529666901,0.595008373260498,0.216883108019829,6.5,6.1,6.8
"199","Liberia","Liberia","2015",2.70159125328064,6.66812229156494,0.637665987014771,51.2857856750488,0.671430885791779,-0.00481340195983648,0.902672648429871,0.505067408084869,0.388488620519638,6.5,6.3,6.7
"200","Liberia","Liberia","2016",3.35467600822449,6.68171882629395,0.642614603042603,51.5491600036621,0.763476014137268,0.0857057124376297,0.901267468929291,0.635527551174164,0.509046673774719,6.8,6.6,7.1
"201","Libya","Libya","2015",5.61540460586548,9.49708366394043,0.86798769235611,61.2476272583008,0.774544954299927,-0.0711947456002235,NA,0.703949928283691,0.36890521645546,4.2,2,6.3
"202","Libya","Libya","2016",5.43358325958252,9.62538242340088,0.876065850257874,61.297492980957,0.822384834289551,-0.129474103450775,NA,0.717785060405731,0.383073747158051,5.2,2.2,8.1
"203","Lithuania","Lithuania","2010",5.06582498550415,9.94184589385986,0.88181060552597,64.3572845458984,0.51935225725174,-0.28140777349472,0.962167203426361,0.473149508237839,0.272029310464859,37.3,12.8,66.1
"204","Lithuania","Lithuania","2015",5.71137809753418,10.1810007095337,0.928523540496826,65.0149993896484,0.641470193862915,-0.261128455400467,0.924174070358276,0.594609677791595,0.276451677083969,34.9,11.9,61.7
"205","Lithuania","Lithuania","2016",5.86555242538452,10.2161130905151,0.937873363494873,65.0599899291992,0.61423933506012,-0.27387472987175,0.949392676353455,0.594167292118073,0.249855741858482,31.9,9.5,58.1
"206","Luxembourg","Luxembourg","2010",7.09725189208984,11.4163131713867,0.952371716499329,70.7985687255859,0.908303081989288,0.0809222012758255,0.423341333866119,0.808782875537872,0.216064393520355,12.9,7.7,18.2
"207","Luxembourg","Luxembourg","2015",6.70157146453857,11.4462795257568,0.933604598045349,72.539680480957,0.932256400585175,0.0366101674735546,0.375390470027924,0.757444560527802,0.193050339818001,14.7,7.9,21.4
"208","Luxembourg","Luxembourg","2016",6.96734094619751,11.4592485427856,0.941260576248169,72.8973236083984,0.882365345954895,0.00384296476840973,0.356336325407028,0.757949769496918,0.192300707101822,13.5,8.3,18.6
"209","Madagascar","Madagascar","2015",3.59251403808594,7.22500371932983,0.6467165350914,56.2867584228516,0.544753611087799,-0.0294595565646887,0.860953390598297,0.801758825778961,0.226243451237679,4,2.2,5.7
"210","Madagascar","Madagascar","2016",3.6630859375,7.23338603973389,0.746496975421906,56.640567779541,0.569645404815674,-0.0574007667601109,0.864171147346497,0.81319135427475,0.204255416989326,3.9,2.2,5.6
"211","Malawi","Malawi","2015",3.86763834953308,7.01480293273926,0.494381636381149,54.2180252075195,0.801390707492828,0.0567406229674816,0.834825396537781,0.632621288299561,0.259763956069946,3.6,1.6,5.7
"212","Malawi","Malawi","2016",3.47649264335632,7.01369524002075,0.524299621582031,55.2821235656738,0.809884130954742,0.0644339025020599,0.82361501455307,0.603104591369629,0.324738919734955,3.7,1.6,5.8
"213","Malaysia","Malaysia","2010",5.58028173446655,9.95711708068848,0.839095771312714,64.1364593505859,0.769190669059753,0.013569769449532,0.843691051006317,0.832447946071625,0.191947668790817,5.1,2.8,7.3
"214","Malaysia","Malaysia","2015",6.32212114334106,10.138876914978,0.817616283893585,64.7516326904297,0.674594461917877,0.202639728784561,0.837892234325409,0.774716198444366,0.313732743263245,5.4,3.1,7.6
"215","Mali","Mali","2010",3.76230502128601,7.48590326309204,0.75092226266861,47.3093109130859,0.749049723148346,-0.0158238522708416,0.810591161251068,0.796525418758392,0.161666169762611,4.8,2.7,7
"216","Mali","Mali","2015",4.58209848403931,7.73425579071045,0.830189168453217,49.210391998291,0.633753538131714,-0.0730601772665977,0.800046741962433,0.708948314189911,0.243003010749817,4.8,2.7,6.9
"217","Mali","Mali","2016",4.01602792739868,7.75687265396118,0.83625453710556,49.5902442932129,0.696007370948792,-0.0752445980906487,0.862326681613922,0.806901335716248,0.305299431085587,4.8,2.7,6.9
"218","Malta","Malta","2010",5.77387475967407,10.2366161346436,0.908321499824524,71.3484802246094,0.80204439163208,0.276781558990479,NA,0.696919560432434,0.375302672386169,8,2.5,13.6
"219","Malta","Malta","2015",6.61339426040649,NA,0.918764889240265,71.6542053222656,0.912178039550781,NA,0.663886308670044,0.679821252822876,0.355040580034256,8,3.3,12.6
"220","Malta","Malta","2016",6.59084224700928,NA,0.93036937713623,71.6542053222656,0.9160236120224,NA,0.69649463891983,0.687271595001221,0.355443775653839,7.5,2.8,12.1
"221","Mauritania","Mauritania","2010",4.7723069190979,8.11184787750244,0.856507837772369,52.1639213562012,0.66893059015274,0.0770433098077774,0.727364480495453,0.7779940366745,0.128675624728203,3.9,1.9,5.8
"222","Mauritania","Mauritania","2015",3.92266416549683,8.23169040679932,0.874945938587189,53.1938819885254,0.447086572647095,0.073245033621788,0.715358436107635,0.819522082805634,0.193899720907211,4.3,2.1,6.4
"223","Mauritania","Mauritania","2016",4.47214937210083,8.24914169311523,0.784826874732971,53.3738098144531,0.46656146645546,-0.159601271152496,0.841835141181946,0.734556078910828,0.221666142344475,4.4,2.2,6.6
"224","Mauritius","Mauritius","2016",5.61000347137451,9.85208892822266,0.836032152175903,65.4822540283203,0.819175660610199,0.129273995757103,0.890661358833313,0.784898281097412,0.245711892843246,7.8,2.4,13.3
"225","Mexico","Mexico","2005",6.58065795898438,9.62215614318848,0.902807652950287,66.3671112060547,0.813745498657227,NA,0.76424902677536,0.819803297519684,0.218942865729332,4.3,1.5,7.1
"226","Mexico","Mexico","2010",6.8023886680603,9.63983917236328,0.876389682292938,67.0236053466797,0.778120756149292,-0.052419226616621,0.692891895771027,0.840059161186218,0.215494677424431,4.6,1.9,7.4
"227","Mexico","Mexico","2015",6.23628711700439,9.71123313903809,0.760614275932312,67.8031616210938,0.719465970993042,-0.155729979276657,0.707971930503845,0.744821310043335,0.237188041210175,5.6,2.4,8.8
"228","Mexico","Mexico","2016",6.82417297363281,9.72458171844482,0.893492579460144,67.9699478149414,0.751613080501556,-0.156936705112457,0.808579444885254,0.859106421470642,0.219571486115456,5.1,2.3,8
"229","Mongolia","Mongolia","2010",4.58552360534668,8.95008945465088,0.904177844524384,60.5407447814941,0.630966603755951,0.0875385701656342,0.927568316459656,0.71242493391037,0.150025174021721,16.6,4.9,28.5
"230","Mongolia","Mongolia","2015",4.98271989822388,9.34756946563721,0.905524373054504,62.5665702819824,0.685510754585266,0.157775461673737,0.900218188762665,0.65278571844101,0.207652658224106,13.1,3.7,22.8
"231","Mongolia","Mongolia","2016",5.05699968338013,9.33759021759033,0.947489380836487,62.9266548156738,0.759740948677063,0.0746712982654572,0.900452136993408,0.694095432758331,0.171171754598618,13,3.5,22.6
"232","Montenegro","Montenegro","2010",5.45503044128418,9.53136825561523,0.804549336433411,65.1709136962891,0.552103698253632,-0.206320732831955,0.757207214832306,0.594659030437469,0.410302102565765,10.4,5.7,15.2
"233","Montenegro","Montenegro","2015",5.1249213218689,9.61650466918945,0.739630520343781,66.3397445678711,0.583317339420319,-0.144615232944489,0.781232595443726,0.580314159393311,0.337239444255829,10,5.2,14.9
"234","Montenegro","Montenegro","2016",5.30406618118286,9.65193939208984,0.865743696689606,66.5225601196289,0.568633675575256,-0.0887708589434624,0.848966598510742,0.591425180435181,0.336675465106964,10.3,5.3,15.4
"235","Morocco","Morocco","2010",4.38324737548828,8.7790355682373,NA,62.3548240661621,0.662900388240814,-0.173088937997818,0.900453090667725,NA,NA,3.7,4.7,2.7
"236","Morocco","Morocco","2015",5.16315698623657,8.90393161773682,0.605917632579803,63.8550987243652,0.712933421134949,-0.239242434501648,0.841856956481934,0.661078333854675,0.261803716421127,2.9,3.6,2.3
"237","Morocco","Morocco","2016",5.38630723953247,8.90747356414795,0.655409336090088,64.1189041137695,0.816556096076965,-0.249510630965233,0.717356145381927,0.712659358978271,0.205413147807121,2.9,3.4,2.3
"238","Mozambique","Mozambique","2015",4.54976749420166,7.0174994468689,0.665858209133148,47.046558380127,0.813229262828827,0.101913444697857,0.631573498249054,0.564460635185242,0.339584350585938,4.9,2.6,7.4
"239","Myanmar","Myanmar","2015",4.22384643554688,NA,0.752064287662506,57.0532073974609,0.807971060276031,NA,0.633305191993713,0.865906059741974,0.271750777959824,7.6,9.3,5.8
"240","Myanmar","Myanmar","2016",4.62311983108521,NA,0.793461978435516,57.2291793823242,0.877491176128387,NA,0.60728657245636,0.804009914398193,0.301501393318176,7.8,9.5,5.9
"241","Nepal","Nepal","2010",4.34967517852783,7.59933090209961,0.779038071632385,58.9752616882324,0.519062638282776,0.103623531758785,0.910801887512207,0.672458350658417,0.22597299516201,10.5,10.2,10.7
"242","Nepal","Nepal","2015",4.81243658065796,7.74647045135498,0.747611880302429,60.7243309020996,0.763447225093842,0.242930009961128,0.823508381843567,0.54305762052536,0.358234375715256,9.1,8.3,10
"243","Nepal","Nepal","2016",5.0995397567749,7.74042081832886,0.837043642997742,61.0563659667969,0.839488446712494,0.18408565223217,0.817114889621735,0.62735116481781,0.369661748409271,8.8,7.9,9.7
"244","Netherlands","Netherlands","2005",7.46397924423218,10.6876420974731,0.947357952594757,69.5504989624023,0.901007771492004,NA,0.57134222984314,0.869353353977203,0.232794716954231,9.9,6.4,13.5
"245","Netherlands","Netherlands","2010",7.50187587738037,10.732967376709,0.956536889076233,70.7391738891602,0.921448230743408,0.336217671632767,0.398591846227646,0.853233814239502,0.206079304218292,10,6,14
"246","Netherlands","Netherlands","2015",7.32443714141846,10.7445020675659,0.879010438919067,71.2672424316406,0.903978765010834,0.248691707849503,0.411822110414505,0.834133684635162,0.202128633856773,12.5,9,16
"247","Netherlands","Netherlands","2016",7.54087734222412,10.7571506500244,0.925944209098816,71.2672424316406,0.907310009002686,0.226082265377045,0.433304250240326,0.838432371616364,0.2148507386446,12.6,9,16.2
"248","New Zealand","New Zealand","2010",7.22375631332397,10.3772430419922,0.975642204284668,70.8606796264648,0.917752504348755,0.244655609130859,0.320748180150986,0.847234189510345,0.234758481383324,13,7.5,18.6
"249","New Zealand","New Zealand","2015",7.41812086105347,10.4562902450562,0.987343490123749,71.4753112792969,0.941784262657166,0.31978052854538,0.185888707637787,0.8336421251297,0.159829989075661,12.1,6.6,17.9
"250","New Zealand","New Zealand","2016",7.22568798065186,10.4676265716553,0.936602890491486,71.4731674194336,0.926576018333435,0.25616130232811,0.278270781040192,0.832944691181183,0.207413628697395,12.1,6.6,17.9
"251","Nicaragua","Nicaragua","2010",5.68669939041138,8.30008792877197,0.863151550292969,64.510009765625,0.791773319244385,0.0230803042650223,0.801728904247284,0.805376172065735,0.268023371696472,12.5,5.9,19.3
"252","Nicaragua","Nicaragua","2015",5.92411279678345,8.49375057220459,0.826908528804779,65.845947265625,0.809259176254272,0.0810170024633408,0.727998375892639,0.796684980392456,0.345594644546509,12.2,5.4,19.3
"253","Nicaragua","Nicaragua","2016",6.01273965835571,8.52622699737549,0.852702438831329,66.1049194335938,0.71653425693512,0.0429624505341053,0.731464922428131,0.80512398481369,0.380347281694412,12.2,5.3,19.3
"254","Niger","Niger","2010",4.1010160446167,6.71009874343872,0.654964983463287,49.3720359802246,0.817219734191895,7.74428735894617e-06,0.528980314731598,0.745479941368103,0.125837802886963,4.9,3.6,6.1
"255","Niger","Niger","2015",3.67145371437073,6.7994966506958,0.713019609451294,52.6176528930664,0.72812831401825,-0.00970025546848774,0.702549695968628,0.681872665882111,0.218422576785088,4.7,3.3,6
"256","Niger","Niger","2016",4.23464584350586,6.81211471557617,0.68282824754715,53.1518402099609,0.701927304267883,0.00690082460641861,0.814493894577026,0.674858927726746,0.325441956520081,4.6,3.3,5.9
"257","Nigeria","Nigeria","2010",4.76027584075928,8.54145908355713,0.823823034763336,43.7251396179199,0.565351068973541,0.0572507567703724,0.910719037055969,0.782049536705017,0.190343409776688,10,10.9,9
"258","Nigeria","Nigeria","2015",4.93291473388672,8.63744163513184,0.811647653579712,45.204704284668,0.680470287799835,-0.0442901514470577,0.926109254360199,0.716891884803772,0.251189559698105,9.6,9.5,9.7
"259","Nigeria","Nigeria","2016",5.21956777572632,8.61910247802734,0.804766952991486,45.4705848693848,0.797690510749817,0.032563466578722,0.904706835746765,0.731986105442047,0.25183629989624,9.5,9.2,9.9
"260","Norway","Norway","2015",7.60343360900879,11.0736532211304,0.946833968162537,70.7845916748047,0.947620511054993,0.229046151041985,0.298814356327057,0.8428875207901,0.20940987765789,12.4,9.1,15.6
"261","Norway","Norway","2016",7.59633159637451,11.0685720443726,0.959742844104767,70.7845916748047,0.95435231924057,0.105538845062256,0.409666121006012,0.849625945091248,0.209262192249298,12.2,8.4,15.9
"262","Pakistan","Pakistan","2005",5.22465753555298,8.30100250244141,0.590945720672607,55.0330390930176,0.629995882511139,NA,0.844436168670654,NA,0.237265706062317,3.5,4.1,3
"263","Pakistan","Pakistan","2010",5.7861328125,8.36558246612549,0.571315944194794,56.1400527954102,0.364205926656723,0.28821325302124,0.851655900478363,0.650707900524139,0.371941417455673,3.1,3.4,2.8
"264","Pakistan","Pakistan","2015",4.82319498062134,8.46481513977051,0.561720132827759,57.2087821960449,0.586546242237091,0.0719209089875221,0.716641187667847,0.575255274772644,0.328646719455719,2.9,3.1,2.8
"265","Pakistan","Pakistan","2016",5.54850816726685,8.48855972290039,0.62692129611969,57.3980445861816,0.634182810783386,0.0818398371338844,0.792530059814453,0.647639751434326,0.331616669893265,2.9,3,2.7
"266","Panama","Panama","2010",7.32146739959717,9.64963245391846,0.927533090114594,66.88134765625,0.754523694515228,-0.000425955920945853,0.879825830459595,0.887584686279297,0.146368756890297,5.1,1.5,8.6
"267","Panama","Panama","2015",6.60555028915405,9.94680309295654,0.882615029811859,67.6709365844727,0.84666919708252,-0.00174654368311167,0.809942901134491,0.800633788108826,0.263825863599777,3.9,1.3,6.5
"268","Panama","Panama","2016",6.1176381111145,9.99010276794434,0.882460236549377,67.8240127563477,0.884479761123657,-0.0984188392758369,0.836976766586304,0.85762357711792,0.244131788611412,4.3,1.2,7.4
"269","Paraguay","Paraguay","2010",5.84117412567139,8.89419174194336,0.889152765274048,62.6611213684082,0.726262390613556,0.0925480499863625,0.779914617538452,0.855230331420898,0.175859466195107,9.3,6.3,12.2
"270","Paraguay","Paraguay","2015",5.5597243309021,9.06458473205566,0.91419905424118,63.3050117492676,0.806124746799469,0.00428140675649047,0.862888276576996,0.866218388080597,0.218508467078209,9.9,6.6,13
"271","Paraguay","Paraguay","2016",5.8013801574707,9.08131790161133,0.939866960048676,63.4112091064453,0.853534281253815,-0.0583680793642998,0.756116271018982,0.924560964107513,0.197176188230515,9.5,6.5,12.4
"272","Peru","Peru","2010",5.61278533935547,9.19809818267822,0.811914384365082,64.0761947631836,0.756706416606903,-0.0704908072948456,0.88059413433075,0.799534499645233,0.330243468284607,4.6,2.5,6.7
"273","Peru","Peru","2015",5.57726335525513,9.36496067047119,0.798418343067169,65.0571899414062,0.802269041538239,-0.0999734401702881,0.883730411529541,0.753555536270142,0.378304660320282,4.9,2.7,7.2
"274","Peru","Peru","2016",5.70062875747681,9.38645839691162,0.8028564453125,65.2674865722656,0.829843878746033,-0.144014328718185,0.865919589996338,0.821674764156342,0.338006854057312,4.9,2.7,7.2
"275","Philippines","Philippines","2010",4.94151401519775,8.63732147216797,0.804861128330231,58.9420127868652,0.893350541591644,0.0291861314326525,0.812448382377625,0.875528872013092,0.293918311595917,3.3,1.9,4.7
"276","Philippines","Philippines","2015",5.54748916625977,8.84296894073486,0.853588581085205,59.4780044555664,0.91153359413147,-0.056230615824461,0.755191564559937,0.805238485336304,0.350587666034698,3.2,2,4.5
"277","Philippines","Philippines","2016",5.430832862854,8.89052677154541,0.821298718452454,59.5945892333984,0.907595753669739,-0.0761986896395683,0.791962206363678,0.820969462394714,0.290232717990875,3.2,2,4.3
